# This datafile documents all the possible optimizations that the optimizer can/should do
#
# It is the plan that in the future, this should be autogenerated into code
#
#

[ENTRY]
# These optimizations are done only once, before the intermediate conversions.
# This process converts some optimized opcodes into primitives, so as to
# make the intermediate optimizations simpler to write. In the final stage,
# the optimized opcodes are reconstructed where available.

# x / y = x * 1/y
cDiv [x y] -> cMul x ~y

# x - y = x + -y
cSub [x y] -> cAdd x ~y

# 1/x   = <implied> * ~x
cInv x   -> cMul ~x

# -x    = <implied> + -x
cNeg x   -> cAdd ~x

# deg(x) = x * CONSTANT_DR
cDeg x   -> cMul x CONSTANT_DR

# rad(x) = x * CONSTANT_RD
cRad x   -> cMul x CONSTANT_RD

# cot(x) = <implied> * ~tan(x)
cCot x   -> cMul ~(cTan x)

# csc(x) = <implied> * ~sin(x)
cCsc x   -> cMul ~(cSin x)

# sec(x) = <implied> * ~cos(x)
cSec x   -> cMul ~(cCos x)

# sqrt(x) = x^0.5
cSqrt x   -> cPow x 0.5

# exp(x) = CONSTANT_E^x
cExp x    -> cPow CONSTANT_E x

# log10(x) = log(x) * CONSTANT_L10I
cLog10 x  -> cMul (cLog x) CONSTANT_L10I

# log2(x) = log(x) * CONSTANT_L2I
cLog2 x  -> cMul (cLog x) CONSTANT_L2I


[INTERMEDIATE]

#### Remove redundant components:

# In a pluslist, having x and -x gets both deleted
cPlus x ~x -> cPlus
# In a mullist,  having x and 1/x gets both deleted
cMul  x ~x -> cMul
# In a pluslist, immeds having the value 0 are deleted
cPlus 0    -> cPlus
# In a mullist, immeds having the value 1 are deleted
cMul  1    -> cMul
# In a mullist, an occurrence of the immed 0 deletes all items
cMul  0 *  -> cMul
# In a min-list, two identical components are reduced into one
cMin x x   -> cMin x
# In a max-list, two identical components are reduced into one
cMax x x   -> cMax x


#### Simplify empty groups:

# An empty min-list gets replaced with immed NaN
cMin  []   -> NaN
# An empty max-list gets replaced with immed NaN
cMax  []   -> NaN
# An empty pluslist gets replaced with immed 0
cPlus  []   -> 0
# An empty mullist gets replaced with immed 1
cMul  []   -> 1

# A single-token min-list gets replaced with that single token
cMin [x]   -> x
# A single-token max-list gets replaced with that single token
cMin [x]   -> x
# A single-token pluslist gets replaced with that single token (note: NOT when negated)
cPlus [x]   -> x
# A single-token maxlist gets replaced with that single token (note: NOT when inverted)
cMax [x]   -> x
# If a pow has an exponent of 1, replace the pow with the base value
cPow [x 1] -> x


#### Assimilate children:

# If a pluslist contains another pluslist, assimilate the child (but xor the signs)
cAdd (cAdd [*])   -> cAdd *
cAdd ~(cAdd [*])  -> cAdd ~*

# If a mullist contains another mullist, assimilate the child (but xor the signs)
cMul (cMul [*])   -> cMul *
cMul ~(cMul [*])  -> cMul ~*

# If a min-list contains another min-list, assimilate the child
cMin (cMin [*])   -> cMin *

# If a max-list contains another max-list, assimilate the child
cMax (cMax [*])   -> cMax *


#### Linear combining

# If a mul-list contains the same element four or more times,
# replace the element with a pow with an integer exponent
# (note: inversions are treated as a negative exponent)
